"lang"
{
	"Language"		"english"
		//"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

		//"ability_propulsion_gel"			"Propulsion Gel"
		//"ability_propulsion_gel_desc"		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased move speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"

		//"ability_propulsion_gel_t1_desc"	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		//"ability_propulsion_gel_t2_desc"	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		//"ability_propulsion_gel_t3_desc"	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		//"ability_self_purge"				"Uproar"
		//"ability_self_purge_desc"			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."

		//"ability_heavy_rage"				"Heavy Rage"
		//"ability_heavy_rage_desc"			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		//"ability_heavy_rage_t1_desc" "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		//"ability_heavy_rage_t3_desc" "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		//"modifier_passive_heavy_rage_stacks"		"Rage Stacks"

		//"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		//"DamagePerBullet_label"					"Damage Per Bullet"

		//"modifier_drone_heal"					"Medic Drone"
		//"modifier_drone_heal_watcher"			"Medic Drone"
		//"modifier_drone_speed"					"Speed Drone"
		//"modifier_drone_rockets"				"Rocket Drone"
		//"modifier_drone_activation_medic"			"Medic Drone - deploying"
		//"modifier_drone_activation_speed"			"Speed Drone - deploying"
		//"modifier_drone_activation_rockets"		"Rocket Drone - deploying"
		//"modifier_drone_uber"					"UBER INVULNERABILITY"
		//"modifier_drone_uber_charging"			"Uber Charging"
		//"ability_overcharge"					"Energy Surge"
		//"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		//"modifier_overcharge_rapidfire"			"Energy Surge"
		//"DronePowerMultiplier_label"				"Drone Power Multiplier"
		//"ability_ammo_pouch"						"Bandolier"
		//"ability_ammo_pouch_desc"					"Large increase to Heavy's ammo"
		//"ability_smelt"							"Smelt"
		//"ability_smelt_desc"						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		"DroneHealthRegen_label"					"Health Regen"

		"DroneHealthRegen_postvalue_label"					"Health Regen"
		"DroneHealthRegen_postfix"				"/s"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"Move Speed"
		"DroneBonusMoveSpeed_postvalue_label"			"Move Speed"
		//"DroneBonusMoveSpeed_postfix"			""
		"DroneBonusReloadTime_label"			"Reload Time"
		"DroneBonusReloadTime_postvalue_label"			"Reload Time"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		//"DroneBonusWindupTime_label"			"Windup Time"
		"DroneBonusWindupTime_postfix"		"%"

		//"RocketDamage_label"						"Rocket Damage"
		//"TimeBetweenRockets_label"				"Time between rockets"
		"TimeBetweenRockets_postfix"				"s"
		//"UberChargeTime_label"					"Uber Charge Time"
		"UberChargeTime_postfix"					"s"
		//"UberDuration_label"						"Uber Duration"
		"UberDuration_postfix"					"s"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: // Chrono)
		//-----------------------------------------------------------------------------
		"Citadel_Chrono_HeroTag_1" "Calculated"
		"Citadel_Chrono_HeroTag_2" "Disruptor"
		"Citadel_Chrono_HeroTag_3" "Tactician"
		
"citadel_ability_chrono_time_wall"		"Tường Thời Gian"
"citadel_ability_chrono_time_wall_quip"	"Tạo ra bức tường làm chậm đáng kể các đạn bay"
"citadel_ability_chrono_time_wall_desc"	"Tạo ra một bức tường làm biến dạng thời gian, <span class=\"highlight\">dừng thời gian</span> đối với tất cả <span class=\"highlight\">đạn và viên đạn của kẻ địch</span> khi chúng chạm vào. Kẻ địch chạm vào tường sẽ bị <span class=\"highlight\">làm chậm</span> trong chốc lát."
		//"TargetGameplayTimeScale_label"			"Time Scale"
"TargetGameplayTimeScale_postfix"			"%"
"TimeWallWidth_label"						"Chiều Rộng Tường"
"TimeWallWidth_postvalue_label"				"Chiều Rộng Tường"
"TimeWallWidth_postfix"						"m"
"TimeWallHeight_label"						"Chiều Cao Tường"
"TimeWallHeight_postvalue_label"			"Chiều Cao Tường"
"TimeWallHeight_postfix"					"m"
"MovementSlowPct_label"						"Làm Chậm Di Chuyển"
"MovementSlowPct_postvalue_label"			"Làm Chậm Di Chuyển"
"MovementSlowPct_postfix"					"%"
"DamagePctPerWallHit_label"					"Sát Thương Theo Máu Tối Đa"
"DamagePctPerWallHit_postvalue_label"		"Sát Thương Theo Máu Tối Đa"
"DamagePctPerWallHit_postfix"				"%"
"DamageWallHit_label"						"Sát Thương Khi Chạm"
"DamageWallHit_postvalue_label"				"Sát Thương Khi Chạm"
"TimeScaleDuration_label"					"Thời Gian Dừng Thời Gian"
"TimeScaleDuration_postvalue_label"			"Thời Gian Dừng Thời Gian"
"TimeScaleDuration_postfix"					"s"
"modifier_citadel_chrono_time_wall_effect"  "Hiệu Ứng Tường Thời Gian"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
"citadel_ability_chrono_time_wall_t1_desc"	"<span class=\"highlight\">+{s:TimeWallWidth}m</span> Chiều Rộng,<br><span class=\"highlight\">+{s:TimeWallHeight}m</span> Chiều Cao"
"citadel_ability_chrono_time_wall_t2_desc"	"<span class=\"highlight\">+{s:DamagePctPerWallHit}%</span> Sát Thương Theo Máu Tối Đa Khi Chạm"
"citadel_ability_chrono_time_wall_t3_desc"	"Kẻ địch chạm vào Tường Thời Gian sẽ bị <span class=\"highlight\">Câm Lặng</span> trong {s:DebuffDuration}s"
		//"modifier_timewall_damageamp"				"Damage Vulnerability"

		//"citadel_ability_time_bomb"				"Time Bomb"
		//"citadel_ability_time_bomb_quip"			"Proximity explosion"
		//"citadel_ability_time_bomb_desc"			"{s:hero_name} throws a bomb that explodes if enemies are in its radius after its arm time. The explosion causes a quick <span class=\"highlight\">time freeze</span> and deals <span class=\"highlight\">{s:SingleTargetMult}x more damage</span> if it only hits a single target."
		//"citadel_ability_time_bomb_t2_desc"		"Enemies hit by Time Bomb will have their <span class=\"highlight\">bullet resist reduced by {s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		//"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit Power"
		//"chrono_time_trap_debuff"					"Time Bomb"

"citadel_ability_chrono_pulse_grenade"			"Lựu Đạn Xung"
"citadel_ability_chrono_pulse_grenade_quip"		"Ném một quả lựu đạn phát xung gây sát thương và làm chậm"
"citadel_ability_chrono_pulse_grenade_desc"		"Ném một quả lựu đạn bắt đầu phát ra các xung khi chạm đất. Mỗi xung gây <span class=\"highlight\">sát thương, làm chậm di chuyển, và cộng dồn hiệu ứng tăng sát thương</span> cho {s:hero_name} lên nạn nhân."
"citadel_ability_chrono_pulse_grenade_t3_desc"	"<span class=\"highlight\">+{s:PulseDamage}</span> Sát Thương Mỗi Xung và <span class=\"highlight\">+{s:RadiusIncreasePerPulse}m</span> Phạm Vi mỗi xung."
"Pulses_label"                           			 "Số Xung"
"Pulses_postvalue_label"                           			 "Số Xung"
"InitialDamage_label"									"Sát Thương Ban Đầu"
"InitialDamage_postvalue_label"									"Sát Thương Ban Đầu"
"PulseDamage_label"									"Sát Thương Mỗi Xung"
"PulseDamage_postvalue_label"									"Sát Thương Mỗi Xung"
"MovementSpeedSlow_label"							"Làm Chậm Di Chuyển"
"MovementSpeedSlow_postvalue_label"							"Làm Chậm Di Chuyển"
"MovementSpeedSlow_postfix"							"%"
"MovementSlowDuration_label"							"Thời Gian Làm Chậm"
"MovementSlowDuration_postvalue_label"							"Thời Gian Làm Chậm"
"MovementSlowDuration_postfix"						"s"
"PulseGrenadeDamageAmplificationPerStack_label"		"Tăng Sát Thương Mỗi Cộng Dồn"
"PulseGrenadeDamageAmplificationPerStack_postvalue_label"	"Tăng Sát Thương Mỗi Cộng Dồn"
"PulseGrenadeDamageAmplificationPerStack_postfix"	"%"
"PulseGrenadeDebuffDuration_label"					"Thời Gian Hiệu Ứng"
"PulseGrenadeDebuffDuration_postvalue_label"		"Thời Gian Hiệu Ứng"
"PulseGrenadeDebuffDuration_postfix"				"s"
"modifier_pulsegrenade_magic_resist_debuff"			"Lựu Đạn Xung"

"modifier_citadel_chrono_pulse_grenade_debuff"					"Lựu Đạn Xung"
"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Lựu Đạn Xung - Giảm Kháng Phép"

"TriggerDelay_label"						"Độ Trễ Kích Nổ"
"TriggerDelay_postvalue_label"				"Độ Trễ Kích Nổ"
"TriggerDelay_postfix"						"s"

"TotalDamage_label"							"Tổng Sát Thương"
"TotalDamage_postvalue_label"				"Tổng Sát Thương"
		//"TimeFreeze_label"						"Time Freeze"
		"TimeFreeze_postfix"						"s"
		//"modifier_citadel_time_bomb_fuse"			"Time Bomb Fuse"

		//"citadel_ability_time_bank"				"Time Bank"
		//"citadel_ability_time_bank_quip"			"Speed yourself up, then slow down briefly"
		//"citadel_ability_time_bank_trigger"		"Speed Time"
		//"citadel_ability_time_bank_desc"			"{s:hero_name} activates a burst of <span class=\"highlight\">accelerated time</span> where they <span class=\"highlight\">move, shoot and reload</span> faster.  When the burst ends, {s:hero_name} must save up time for a short period and is time slowed."
		//"modifier_time_bank_save_time"			"Slow time"
		//"modifier_time_bank_speed_time"			"Accelerating time"
		//"TimeBankSpeedBonus_label"				"Time acceleration"
		"TimeBankSpeedBonus_postfix"				"%"
		//"TimeBankSpeedDurationMax_label"			"Accelerated Duration"
		"TimeBankSpeedDurationMax_postfix"		"s"
		//"TimeSaveDuration_label"					"Max Charge Time"
		"TimeSaveDuration_postfix"				"s"
		//"TimeSaveSpeedPenalty_label"				"Time Penalty"
		"TimeSaveSpeedPenalty_postfix"			"%"
		//"TimeSaveSpeedPenaltyDuration_label"		"Time Penalty Duration"
		"TimeSaveSpeedPenaltyDuration_postfix"	"s"

"citadel_ability_chrono_swap"				"Hoán Đổi Nghịch Lý"
"citadel_ability_chrono_swap_quip"			"Hoán đổi vị trí với một anh hùng địch."
"modifier_chrono_swap_bubble_move"			"Hoán Đổi Nghịch Lý"
"citadel_ability_chrono_swap_desc"			"Bắn ra một viên đạn <span class=\"highlight\">hoán đổi vị trí của bạn với kẻ địch bị trúng.</span> Trong khi hiệu ứng diễn ra, bạn nhận <span class=\"highlight\">hút sinh lực phép</span> và kẻ địch sẽ <span class=\"highlight\">chịu sát thương theo thời gian</span>."
"modifier_citadel_chrono_swap_debuff"		"Làm Chậm"
"modifier_citadel_chrono_swap_buff"			"Miễn Nhiễm Phép"
		//"CooldownOnMiss_Label"					"Cooldown on miss"
		"CooldownOnMiss_postfix"					"s"
		//"AllyCooldownReduction_label"				"Ally Cooldown Reduction"
		"AllyCooldownReduction_postfix"			"s"
"SwapTotalDamage_label"					"Sát Thương Hoán Đổi"
"SwapTotalDamage_postvalue_label"		"Sát Thương Hoán Đổi"
		//"SwapTotalHeal_label"						"Heal Over Swap Time"
"SpellLifesteal_label"					"Hút Máu Phép"
"SpellLifesteal_postvalue_label"		"Hút Máu Phép"
"SpellLifesteal_postfix"				"%"
"SpellLifestealNonHero_label"			"Hút Máu Phép (Không phải Anh Hùng)"
"SpellLifestealNonHero_postvalue_label"	"Hút Máu Phép (Không phải Anh Hùng)"
		"SpellLifestealNonHero_postfix"			"%"

		//"citadel_ability_chrono_sphere"			"Chrono's Sphere"
		//"citadel_ability_chrono_sphere_quip"		"Create a slow-down time vortex"
		//"citadel_ability_chrono_sphere_desc"		"{s:hero_name} creates a Time Vortex that <span class=\"highlight\">slows down the flow of time</span> for enemies. Enemies are also <span class=\"highlight\">Silenced</span> while in the Vortex."
		//"citadel_ability_chrono_sphere_t3_desc"	"On creation, the Time Vortex will <span class=\"highlight\">pull all enemies in to its center.</span>"
		//"modifier_chrono_sphere_friendly"			"Time Accelerated"
		//"SphereRadius_label"						"Sphere Radius"
		//"FriendlyTimeBoost_label"					"Time acceleration"
		"SphereRadius_postfix"					"m"
		//"ChargeUpTime_label"						"Charge Time"
		"ChargeUpTime_postfix"					"s"
		//"ChronoTimeScale_label"					"Paradox Time Acceleration"
		"ChronoTimeScale_postfix"					"%"
		//"modifier_citadel_chrono_sphere"			"Time Stop"
		//"MinDuration_label"						"Min Duration"
		"MinDuration_postfix"						"s"

"citadel_ability_chrono_kinetic_carbine"		"Súng Trường Động Năng"
"citadel_ability_chrono_kinetic_carbine_quip"	"Nạp năng lượng vũ khí để gây sát thương lớn và dừng thời gian"
"citadel_ability_chrono_kinetic_carbine_desc"	"Nạp một phát bắn mạnh mẽ chứa năng lượng thời gian, gây {g:citadel_inline_attribute:'SpiritDamage'} và áp dụng <span class=\"highlight\">Dừng Thời Gian</span> lên kẻ địch trúng phải. Sát thương tăng dựa trên {g:citadel_inline_attribute:'WeaponDamage'}. Tốc độ di chuyển được tăng trong khi nạp.<br><br>Khi đang ở trên không và nạp, nhấn {g:citadel_binding:'ADS'} để làm chậm chuyển động của bạn."
"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown}s Hồi Chiêu và +{s:SpeedBoostDuration}s Thời Gian Giữ Nạp"
"citadel_ability_chrono_kinetic_carbine_t3_desc"	"+{s:MaxBonusBulletDamage_scale}% Tỉ Lệ Tăng Sát Thương Tối Đa"
"citadel_ability_chrono_kinetic_carbine_charged"	"ĐÃ NẠP!"
"citadel_ability_chrono_kinetic_carbine_expiring"	"SẮP HẾT HIỆU LỰC"

"SpeedChange_label"						"Tốc Độ Thêm"
"SpeedChange_postvalue_label"				"Tốc Độ Thêm"
"SpeedChange_postfix"						"%"
"SpeedBoostDuration_label"				"Thời Gian Giữ Nạp"
"SpeedBoostDuration_postvalue_label"		"Thời Gian Giữ Nạp"
"SpeedBoostDuration_postfix"				"s"
"MaxChargeDuration_label"					"Thời Gian Nạp Đầy"
"MaxChargeDuration_postvalue_label"		"Thời Gian Nạp Đầy"
"MaxChargeDuration_postfix"				"s"
"BaseBulletDamage_label"					"Sát Thương Viên Đạn"
"BaseBulletDamage_postvalue_label"		"Sát Thương Viên Đạn"
"MaxBonusBulletDamage_prefix"				""
"MaxBonusBulletDamage_label"				"Sát Thương Tối Đa"
"MaxBonusBulletDamage_postvalue_label"	"Sát Thương Tối Đa"
"MaxBonusBulletDamage_postfix"			""
"MinBonusBulletDamage_prefix"				""
"MinBonusBulletDamage_label"				"Sát Thương Tối Thiểu"
"MinBonusBulletDamage_postvalue_label"	"Sát Thương Tối Thiểu"
"MinBonusBulletDamage_postfix"			""
"MaxSlowDuration_label"					"Thời Gian Dừng Thời Gian Tối Đa"
"MaxSlowDuration_postvalue_label"			"Thời Gian Dừng Thời Gian Tối Đa"
"MaxSlowDuration_postfix"					"s"
"MinSlowDuration_label"					"Thời Gian Dừng Thời Gian Tối Thiểu"
"MinSlowDuration_postvalue_label"			"Thời Gian Dừng Thời Gian Tối Thiểu"
"MinSlowDuration_postfix"					"s"
"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Súng Trường Động Năng"
"CarbineHeadshotBonus_prefix"				"+"
"CarbineHeadshotBonus_label"				"Sát Thương Bắn Đầu"
"CarbineHeadshotBonus_postvalue_label"	"Sát Thương Bắn Đầu"
"CarbineHeadshotBonus_postfix"			"%"
		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		//"citadel_ability_revenant_siphon_energy"		"Siphon Energy"
		//"citadel_ability_revenant_siphon_energy_desc"	"Shock your target and steal their energy whenever you strike them with your gun."
		//"citadel_ability_revenant_blast"				"Shock Wave"
