"lang"
{
	"Language"		"vietnamese"
		//"upgrade_fervor/modifier_fervor/modifier_fervor_bonuses"	"Enrage Thưởng"
		"FervorMovespeed_label"		"Tốc độ di chuyển"
		"FervorMovespeed_postvalue_label"		"Tốc độ di chuyển"
		"FervorMovespeed_postfix"	" m/s"
		"FervorFireRate_label"		"Tốc độ bắn"
		"FervorFireRate_postvalue_label"		"Tốc độ bắn"
		"FervorFireRate_postfix"	"%"
		//"FervorDebuffResistance_label"		"Enrage Kháng Debuffance"
		"FervorDebuffResistance_postfix"	"%"
		"FervorTechResist_label"			"Kháng phép thuật"

		"FervorTechResist_postvalue_label"			"Kháng phép thuật"

		"PassiveFireRate_label"		"Tốc độ bắn"

		"PassiveFireRate_postvalue_label"		"Tốc độ bắn"
		"PassiveFireRate_postfix"	"%"

		"TechDamagePercent_Label"	"Sát thương"
		"TechDamagePercent_postvalue_label"	"Sát thương"
		"TechDamagePercent_Postfix"	"%"
		
		"MODIFIER_VALUE_TECH_DAMAGE_MULTIPLIER_Label"	"Sát thương"
		"MODIFIER_VALUE_TECH_DAMAGE_MULTIPLIER_postvalue_label"	"Sát thương"
		"MODIFIER_VALUE_TECH_DAMAGE_MULTIPLIER_Postfix"	"%"
		
		"DelayDuration_Label"	"Độ trễ Thời gian"
		"DelayDuration_postvalue_label"	"Độ trễ Thời gian"
		"DelayDuration_Postfix"	"s"
		//"MinimumDamage_Label"	"Tối thiểu Sát thương"

		"EMPDuration_label"				"Thời gian Debuff"

		"EMPDuration_postvalue_label"				"Thời gian Debuff"
		"EMPDuration_postfix"			"s"

		//"BonusBulletDamageToEMPTargets_label" "Sát thương đạn to Câm lặng targets"
		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" "%"
		"modifier_silencer_proc_active"	"CÂM LẶNG"

		"BulletDamageReflectedPct_label"					"Sát thương đạn phản lại"

		"BulletDamageReflectedPct_postvalue_label"					"Sát thương đạn phản lại"
		"BulletDamageReflectedPct_postfix"					"%"
		"SpiritDamageReflectedPct_label"					"Sát thương phép thuật phản lại"
		"SpiritDamageReflectedPct_postvalue_label"					"Sát thương phép thuật phản lại"
		"SpiritDamageReflectedPct_postfix"					"%"
		"DamageReflectedFrequencyPct_label"				"Tỉ lệ kích hoạt"
		"DamageReflectedFrequencyPct_postvalue_label"				"Tỉ lệ kích hoạt"
		"DamageReflectedFrequencyPct_postfix"			"%"
		"modifier_armor_reactive_armor"					"Bắn trả"
		"ReturnFireBulletResist_prefix"					"+"
		"ReturnFireBulletResist_label"					"Kháng đạn"
		"ReturnFireBulletResist_postvalue_label"					"Kháng đạn"
		"ReturnFireBulletResist_postfix"					"%"

		//"RespawnBonusHealth_label"							"Respawn Máu cộng thêm"
		//"RespawnBonusHealthDuration_label"					"Respawn Máu cộng thêm Thời gian"
		"RespawnBonusHealthDuration_postfix"				"s"
		//"upgrade_rebirth/respawn_bonus_health_modifier"		"Rebirth Máu cộng thêm"

		//"DeathImmunityDuration_label"				"Death Immunity Thời gian"
		//"DeathImmunityDuration_postfix"			"s"
		//"DeathImmunityPulseRateMultiplier_label"		"Pulse Rate"
		//"DeathImmunityPulseRateMultiplier_postfix"	"x"
		//"modifier_cheat_death_immunity"			"Death Immune"

		"StasisRadius_label"				"Bán kính"

		"StasisRadius_postvalue_label"				"Bán kính"
		"StasisRadius_postfix"				"m"

		//"upgrade_quarantine/modifier_citadel_quarantine"	"Quarantined"

		"HealPercentAmount_label"				"Lượng hồi máu"

		"HealPercentAmount_postvalue_label"				"Lượng hồi máu"
		"HealPercentAmount_postfix"			"%"

		"Stamina_label"							"Thể lực"
		"Stamina_postvalue_label"							"Thể lực"
		"Stamina_prefix"							"{s:sign}"

		"MODIFIER_VALUE_STAMINA_label"							"Thể lực"
		"MODIFIER_VALUE_STAMINA_postvalue_label"							"Thể lực"
		"MODIFIER_VALUE_STAMINA_prefix"							"{s:sign}"

		"StaminaCooldownReduction_prefix"				"{s:sign}"
		"StaminaCooldownReduction_label"				"Hồi thể lực"
		"StaminaCooldownReduction_postvalue_label"				"Hồi thể lực"
		"StaminaCooldownReduction_postfix"			"%"

		//"ActiveHealthChange_label"			"Máu Steal"
		"ActiveHealthChange_postfix"			"HP"
		//"ActiveWeaponDamageChange_label"		"Sát thương vũ khí Steal"
		"ActiveWeaponDamageChange_postfix"    "%"

		//"modifier_upgrade_siphon_buff"		"Siphon"
		"modifier_upgrade_siphon_debuff"		"Máu bị đánh cắp"
		//"SiphonRadius_label"					"Activate Bán kính"
		"SiphonRadius_postfix"				"m"

		"TechResistDuration_label"			"Thời gian"

		"TechResistDuration_postvalue_label"			"Thời gian"
		"TechResistDuration_postfix"			"s"

		"BleedTechResist_label"				"Kháng phép thuật"

		"BleedTechResist_postvalue_label"				"Kháng phép thuật"
		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				"%"

		//"StackProcDamage_label"			"Burst Sát thương"
		"StackDuration_label"				"Stack Thời gian"
		"StackDuration_postvalue_label"				"Stack Thời gian"
		"StackDuration_postfix"			"s"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"Sát thương cộng thêm khi bắn đầu"
		"HeadShotBonusDamage_postvalue_label"			"Sát thương cộng thêm khi bắn đầu"
		"HeadShotDebuffDuration_label"		"Thời gian"
		"HeadShotDebuffDuration_postvalue_label"		"Thời gian"
		"HeadShotDebuffDuration_postfix"	"s"
		"HeadShotCooldown_label"			"Hồi chiêu"
		"HeadShotCooldown_postvalue_label"			"Hồi chiêu"
		"HeadShotCooldown_postfix"			"s"
		//"upgrade_leveler/headshot_cooldown_modifier"	"Head Shot Thưởng Hồi chiêu"
		//"ActiveChainDuration_label"			"Thời gian trói"
		"ActiveChainDuration_postfix"		"s"
		"ActiveBulletArmorReduction_label"	"Giảm kháng đạn"

		"ActiveBulletArmorReduction_postvalue_label"	"Giảm kháng đạn"

		//"modifier_galvanic_storm"				"Galvanic Storm"
		//"BuildupPerProc_label"				"Tích lũy on Shock"
		"BuildupPerProc_postfix"				"%"
		//"BuildupDamage_label"					"Sát thương on Tích lũy"
		
		//"ShockBuildupDuration_label"			"Shock Tích lũy Thời gian tồn tại"
		"ShockBuildupDuration_postfix"		"s"

		"GalvanicProcDuration_label"			"Thời gian làm chậm"

		"GalvanicProcDuration_postvalue_label"			"Thời gian làm chậm"
		"GalvanicProcDuration_postfix"		"s"

		"FireRateSlow_label"					"Tốc độ bắn"
		"FireRateSlow_postvalue_label"					"Tốc độ bắn"
		"FireRateSlow_prefix"					"-"
		"FireRateSlow_postfix"					"%"

		"MODIFIER_VALUE_FIRE_RATE_SLOW_label"					"Tốc độ bắn"
		"MODIFIER_VALUE_FIRE_RATE_SLOW_postvalue_label"					"Tốc độ bắn"
		"MODIFIER_VALUE_FIRE_RATE_SLOW_prefix"					"-"
		"MODIFIER_VALUE_FIRE_RATE_SLOW_postfix"					"%"

		"TechPowerReduction_label"					"Sức mạnh phép thuật"

		"TechPowerReduction_postvalue_label"					"Sức mạnh phép thuật"
		"TechPowerReduction_prefix"					""
		"TechPowerReduction_postfix"					""

		//"SlowFireRatePercent_label"			"Tốc độ bắn Scale"
		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			"%"

		"MaxFireRateSlowPercent_label"			"Tối đa Tốc độ bắn"

		"MaxFireRateSlowPercent_postvalue_label"			"Tối đa Tốc độ bắn"
		"MaxFireRateSlowPercent_postfix"		"%"
		"MaxFireRateSlowPercent_prefix"		"-"

		//"FireRateScale_label"					"Tốc độ bắn Scale"
		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				"%"

		//"ActiveHealAmount_label"				"Self Hồi máu"
		//"ActiveHealAmount_postfix"			"HP"

		//"BonusDamagePerHero_label"			"Sát thương cộng thêm Per Tướng"
		"BonusDamagePerHero_postfix"			"%"

		//"DebuffDelay_label"					"Debuff Độ trễ"
		"DebuffDelay_postfix"					"s"

		//"ArmorLossPerHit_label"				"Resist lost per Hit"
		"ArmorLossPerHit_postfix"				"%"

		//"StackLossFrequency_label"			"Resist Loss Frequency"
		"StackLossFrequency_postfix"			"s"

		"MaxBulletResist_label"				"Tối đa Kháng đạn"

		"MaxBulletResist_postvalue_label"				"Tối đa Kháng đạn"
		"MaxBulletResist_postfix"				"%"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"Berserker"
		"berserker_stack"							"Berserker"

		"WeaponDamageBonus_prefix"		"{s:sign}"
		"WeaponDamageBonus_label"			"Sát thương vũ khí"

		"WeaponDamageBonus_postvalue_label"			"Sát thương vũ khí"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"Sát thương phép thuật"
		"TechDamageBonusPercent_postvalue_label"		"Sát thương phép thuật"
		"TechDamageBonusPercent_postfix"		"%"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		//"SuperiorStaminaBonusSpirit_label"	"Sức mạnh phép thuật After Second Jump/Dash"

		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		//"EchoShardBonusSpirit_label"		"Sức mạnh phép thuật for Echo Ability"



		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"				"Sức mạnh phép thuật"
		"BonusSpirit_postvalue_label"				"Sức mạnh phép thuật"
		//"modifier_power_shard_bonus"		"Echo Boost"

		//"BonusDuration_label"				"Thưởng Thời gian"
		"BonusDuration_postfix" 			"s"
		//"superior_stamina_buff"			"Thưởng Sức mạnh phép thuật"

		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		//"HighGroundBonusWeaponPower_label"	"Sát thương vũ khí When Above Enemies"
		"HighGroundBonusWeaponPower_postfix"	"%"

		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"Sát thương vũ khí"
		"BonusBaseWeaponDamage_postvalue_label"					"Sát thương vũ khí"
		"BonusBaseWeaponDamage_postfix"					"%"

		"MODIFIER_VALUE_BULLET_DAMAGE_INCREASE_prefix"					"{s:sign}"
		"MODIFIER_VALUE_BULLET_DAMAGE_INCREASE_label"					"Sát thương vũ khí"
		"MODIFIER_VALUE_BULLET_DAMAGE_INCREASE_postvalue_label"					"Sát thương vũ khí"
		"MODIFIER_VALUE_BULLET_DAMAGE_INCREASE_postfix"					"%"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"Sát thương vũ khí"
		"BaseAttackDamagePercent_postvalue_label"					"Sát thương vũ khí"
		"BaseAttackDamagePercent_postfix"					"%"

		"MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE_prefix"					"{s:sign}"
		"MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE_label"					"Sát thương vũ khí"
		"MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE_postvalue_label"					"Sát thương vũ khí"
		"MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE_postfix"					"%"

		"BaseAttackDamagePercentAltFire_prefix"					"{s:sign}"
		"BaseAttackDamagePercentAltFire_label"					"Sát thương vũ khí khi bắn phụ"
		"BaseAttackDamagePercentAltFire_postvalue_label"					"Sát thương vũ khí khi bắn phụ"
		"BaseAttackDamagePercentAltFire_postfix"					"%"

		"MODIFIER_VALUE_WEAPON_DAMAGE_INCREASEAltFire_prefix"					"{s:sign}"
		"MODIFIER_VALUE_WEAPON_DAMAGE_INCREASEAltFire_label"					"Sát thương vũ khí khi bắn phụ"
		"MODIFIER_VALUE_WEAPON_DAMAGE_INCREASEAltFire_postvalue_label"					"Sát thương vũ khí khi bắn phụ"
		"MODIFIER_VALUE_WEAPON_DAMAGE_INCREASEAltFire_postfix"					"%"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"Sức mạnh phép thuật của kỹ năng được imbue"

		"ImbuedTechPower_postvalue_label"						"Sức mạnh phép thuật của kỹ năng được imbue"

		"MovementSpeedBonusDuration_label"			"Thời gian tăng tốc độ di chuyển"

		"MovementSpeedBonusDuration_postvalue_label"			"Thời gian tăng tốc độ di chuyển"
		"MovementSpeedBonusDuration_postfix"		"s"

		//"EnemyLifeThreshold_label"					"Ngưỡng"
		"EnemyLifeThreshold_postfix"					"%"

		//"CloneDamageTakenIncreasePercent_label"		"Clone Sát thương nhận vào"
		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		"%"

		"ability_abort_cast"						"Abort"
		"ability_cancel_channel"					"End Channel"

		//"citadel_ability_lightning_dodge"	"Lightning Roll"
		//"citadel_ability_lightning_dodge_passive"	"Lightning Roll"
		//"citadel_ability_basicdamagereflect"	"Reflect Basic Sát thương"
		//"citadel_ability_bullet_damage_amp_wall"	"Sát thương đạn Amp Wall"

		//"modifier_limit_ability_cooldown"		"Quick Hồi chiêus"

		//"ability_golden_idol"					"Drop Soul Urn"
		"golden_idol_bonus_01"					"+35% Extra Souls"
		"golden_idol_bonus_02"					"+1 Ability Point"

		//"ability_capture_zip_line"				"Capture Hyperline"
		//"modifier_citadel_capture_zipline_timer"	"Capturing Hyperline"

		//"modifier_citadel_containment_victim"	"Containment"
		"modifier_hollow_point_stack"			"Hollow Point"
		//"LifeThreshold_label"					"Life Ngưỡng"
		"LifeThreshold_postfix"					"%"
		//"Cloaked"								"Cloaked"

		"zipline_boost"							"Zipline Boosted"
		"ActiveTechPower_label"					"Sức mạnh phép thuật"
		"ActiveTechPower_postvalue_label"					"Sức mạnh phép thuật"
		"ActiveTechPower_prefix"				"+"

		//"ActiveBulletShieldHealth_label"		"Active Shield Máu"
		//"ActiveBulletShieldDuration_label"		"Active Shield Thời gian"
		"ActiveBulletShieldDuration_postfix"		"s"
		"PassiveShieldCooldown_label"			"Hồi chiêu"
		"PassiveShieldCooldown_postvalue_label"			"Hồi chiêu"
		"PassiveShieldCooldown_postfix"			"s"
		"active_bullet_shield"					"Khiên đạn"

		//"SlamDownRadius_label"					"Slam Bán kính"
		"SlamDownRadius_postfix"				"m"

		"StealDuration_label"					"Steal Thời gian"

		"StealDuration_postvalue_label"					"Steal Thời gian"
		"StealDuration_postfix"					"s"

		"VeilCross_conditional"					"Cross a Cosmic Veil"
		"modifier_veil_walker_triggered"			"Veil Tốc độ bắn"
		"modifier_veil_walker_stealth"			"Veil Walker Invisibility"

		"InvisDuration_label"						"Invisibility Thời gian"

		"InvisDuration_postvalue_label"						"Invisibility Thời gian"
		"InvisDuration_postfix"					"s"

		"SlideScale_label"						"Slide Khoảng cách"

		"SlideScale_postvalue_label"						"Slide Khoảng cách"
		"SlideScale_postfix"						"%"
		"SlideScale_prefix"						"+"

		"AirMoveIncreasePercent_label"				"Air Jump/Dash Khoảng cách"
		"AirMoveIncreasePercent_postvalue_label"				"Air Jump/Dash Khoảng cách"
		"AirMoveIncreasePercent_postfix"						"%"
		"AirMoveIncreasePercent_prefix"						"+"

		"MODIFIER_VALUE_AIR_MOVE_DISTANCE_INCREASE_PERCENT_label"				"Air Jump/Dash Khoảng cách"
		"MODIFIER_VALUE_AIR_MOVE_DISTANCE_INCREASE_PERCENT_postvalue_label"				"Air Jump/Dash Khoảng cách"
		"MODIFIER_VALUE_AIR_MOVE_DISTANCE_INCREASE_PERCENT_postfix"						"%"
		"MODIFIER_VALUE_AIR_MOVE_DISTANCE_INCREASE_PERCENT_prefix"						"+"

		"ActiveReloadPercent_label"				"Đạn"
		
		"ActiveReloadPercent_postvalue_label"				"Đạn"
		"ActiveReloadPercent_postfix"				"%"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_label"				"Rebirth Máu"

		"RespawnHealthPercent_postvalue_label"				"Rebirth Máu"
		"RespawnHealthPercent_postfix"			"%"

		"ActiveBonusMoveSpeed_label"					"Tốc độ di chuyển"

		"ActiveBonusMoveSpeed_postvalue_label"					"Tốc độ di chuyển"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					"m"
		"ActiveItemUse_conditional"					"while active"

		"BuffMoveSpeedBonus_label"						"Tốc độ di chuyển"

		"BuffMoveSpeedBonus_postvalue_label"						"Tốc độ di chuyển"
		"BuffMoveSpeedBonus_postfix"						"m"
		"BuffMoveSpeedBonus_prefix"						"{s:sign}"

		//"ChannelMoveSpeed_label"						"Channel Tốc độ di chuyển"
		"ChannelMoveSpeed_postfx"						"m"
		//"ChannelMoveSpeed_prefix"						""

		"BulletShieldOnCast_label"						"Khiên đạn"

		"BulletShieldOnCast_postvalue_label"						"Khiên đạn"
		"TechShieldOnCast_label"						"Khiên phép"
		"TechShieldOnCast_postvalue_label"						"Khiên phép"
		//"BulletShieldDuration_label"					"Khiên đạn Thời gian"
		"BulletShieldDuration_postfix"					"s"

		
		//"BloodPoolDPS_label"							"Blood Pool DPS"
		//"BloodPoolDuration_label"						"Blood Pool Thời gian"
		"BloodPoolDuration_postfix"						"s"
		//"BloodPoolRadius_label"							"Blood Pool Bán kính"
		"BloodPoolRadius_postfix"						"m"

		"LowHealthThreshold_label"						"Ngưỡng máu"
		"LowHealthThreshold_postvalue_label"			"Ngưỡng máu"
		"LowHealthThreshold_postfix"					"%"
		"LowHealthTechResist_label"						"Kháng phép thuật"
		"LowHealthTechResist_postvalue_label"						"Kháng phép thuật"
		"LowHealthTechResist_prefix"					"{s:sign}"
		//"LowHealthWeaponPowerPercent_label"				"Courage"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			"%"
		"ExecuteThreshold_label"						"Ngưỡng kết liễu"
		"ExecuteThreshold_postvalue_label"						"Ngưỡng kết liễu"
		"ExecuteThreshold_postfix"						"%"

		"BuildupDuration_label"							"Thời gian giảm tích lũy"

		"BuildupDuration_postvalue_label"							"Thời gian giảm tích lũy"
		"BuildupDuration_postfix"						"s"
		//"BuildupExpire_label"							"Tích lũy Expire"
		"BuildupExpire_postfix"							"s"
		//"BuildupDecayDelay_label"						"Tích lũy Decay Độ trễ"
		"BuildupDecayDelay_postfix"						"s"
		//"BuildupRate_label"							"Tích lũy mỗi phát bắn"
		//"BuildupRate_postfix"							""
		"BuildupPerShot_label"							"Tích lũy mỗi phát bắn"
		"BuildupPerShot_postvalue_label"							"Tích lũy mỗi phát bắn"
		"BuildupPerShot_postfix"						"%"
		//"StacksPerShot_label"							"Stack Per Shot"

		//"DamageOnApply_label"							"Sát thương On Apply"

		"citadel_modifier_teleport"						"Đang dịch chuyển"
		"citadel_modifier_hideout_teleport"				"Đang rời Hideout"
		"citadel_trigger_teleport_sandbox"				"Đang dịch chuyển tới Sandbox"
		"citadel_trigger_teleport_hideout"				"Đang dịch chuyển tới Hideout"

		"MaxHealthLossPercent_label"				"Máu tối đa"

		"MaxHealthLossPercent_postvalue_label"				"Máu tối đa"
		"MaxHealthLossPercent_postfix"			"%"

		"BonusClipPerKill_prefix"				"{s:sign}"
		"BonusClipPerKill_label"				"Đạn cộng thêm mỗi mạng hạ gục"

		"BonusClipPerKill_postvalue_label"				"Đạn cộng thêm mỗi mạng hạ gục"

		"BonusSpiritPerKill_prefix"				"{s:sign}"
		//"BonusSpiritPerKill_label"				"Thưởng Sức mạnh phép thuật Per Kill"

		//"MaxClipBonus_label"				"Tối đa Clip Thưởng"

		"SummonDuration_label"					"Thời gian triệu hồi"

		"SummonDuration_postvalue_label"					"Thời gian triệu hồi"
		"SummonDuration_postfix" 				"s"

		"Reloaded"							"Đã nạp đạn!"
		"BonusAmmo"							"Đạn cộng thêm!"

		"ExplodeDamage_label"				"Sát thương nổ"


		"ExplodeDamage_postvalue_label"				"Sát thương nổ"

		"StaminaRegenPercent_label"			"Hồi thể lực"

		"StaminaRegenPercent_postvalue_label"			"Hồi thể lực"
		"StaminaRegenPercent_postfix"		"%"

		"MeleeResistPercent_prefix"			"{s:sign}"
		"MeleeResistPercent_label"			"Kháng cận chiến"
		"MeleeResistPercent_postvalue_label"			"Kháng cận chiến"
		"MeleeResistPercent_postfix"		"%"
		
		"BuffDuration_label"				"Thời gian Buff"
		
		"BuffDuration_postvalue_label"				"Thời gian Buff"
		"BuffDuration_postfix"				"s"

		"GroundDashReductionPercent_label"	"Khoảng cách lướt"

		"GroundDashReductionPercent_postvalue_label"	"Khoảng cách lướt"
		"GroundDashReductionPercent_postfix"	"%"
		
		"ActivePlayerStats_Percentage"		"<span class=\"statNumber\">{s:value}</span><span class=\"statPostfix\">%</span>"
		"ActivePlayerStats_PercentageNum"	"<span class=\"statNumber\">{d:value}</span><span class=\"statPostfix\">%</span>"
		"ActivePlayerStats_MoveSpeed"		"<span id=\"speedDisplayMS\" class=\"statNumber\">{s:value}</span><span id=\"speedDisplayPostfix\" class=\"statPostfix\">m/s</span>"
		"ActivePlayerStats_Regen"			"<span class=\"statNumber\">{s:value}</span><span class=\"statPostfix\"> /sec</span>"

		"TechDamageReduction_label"			"Giảm sát thương phép thuật"

		"TechDamageReduction_postvalue_label"			"Giảm sát thương phép thuật"
		"TechDamageReduction_postfix"		"%"

		"ActiveMoveSpeedPenalty_label"		"Phạt tốc độ di chuyển khi kích hoạt"

		"ActiveMoveSpeedPenalty_postvalue_label"		"Phạt tốc độ di chuyển khi kích hoạt"
		"ActiveMoveSpeedPenalty_postfix"		"m"

		"IncomingDamagePercent_label"		"Sát thương nhận vào"

		"IncomingDamagePercent_postvalue_label"		"Sát thương nhận vào"
		"IncomingDamagePercent_postfix"		"%"
		"IncomingDamagePercent_prefix"		"{s:sign}"

		"IncomingDamagePercentFromCaster_label"		"Sát thương nhận vào"

		"IncomingDamagePercentFromCaster_postvalue_label"		"Sát thương nhận vào"
		"IncomingDamagePercentFromCaster_postfix"	"%"
		"IncomingDamagePercentFromCaster_prefix"	"{s:sign}"

		
		"IncomingBulletDamagePercentFromCaster_label"	"Sát thương đạn nhận vào"

		
		"IncomingBulletDamagePercentFromCaster_postvalue_label"	"Sát thương đạn nhận vào"
		"IncomingBulletDamagePercentFromCaster_postfix"	"%"
		"IncomingBulletDamagePercentFromCaster_prefix"	"{s:sign}"

		"SlowResistance_label" "Kháng làm chậm"
		"SlowResistance_postvalue_label" "Kháng làm chậm"
		"SlowResistance_postfix" "%"

		"MODIFIER_VALUE_MOVEMENT_SLOW_RESISTANCE_label" "Kháng làm chậm"
		"MODIFIER_VALUE_MOVEMENT_SLOW_RESISTANCE_postvalue_label" "Kháng làm chậm"
		"MODIFIER_VALUE_MOVEMENT_SLOW_RESISTANCE_postfix" "%"

		"CooldownReductionPerHit_label" "Giảm hồi chiêu mỗi lần đánh trúng"

		"CooldownReductionPerHit_postvalue_label" "Giảm hồi chiêu mỗi lần đánh trúng"
		"CooldownReductionPerHit_postfix" "s"

		"ParryCooldownReduction_label"				"Hồi chiêu đỡ đòn"

		"ParryCooldownReduction_postvalue_label"				"Hồi chiêu đỡ đòn"
		"ParryCooldownReduction_prefix"			"-"
		"ParryCooldownReduction_postfix"			"s"

		"ImmunityDuration_label"	"Thời gian miễn nhiễm"

		"ImmunityDuration_postvalue_label"	"Thời gian miễn nhiễm"
		"ImmunityDuration_postfix"	"s"

		"CombatBarrier_label"	"Khiên chặn"

		"CombatBarrier_postvalue_label"	"Khiên chặn"
		"BarrierDuration_label"	"Thời gian khiên chặn"
		"BarrierDuration_postvalue_label"	"Thời gian khiên chặn"
		"BarrierDuration_postfix" "s"

		"InterruptCooldown_label"	"Hồi chiêu gián đoạn"
		"InterruptCooldown_postvalue_label"	"Hồi chiêu gián đoạn"
		"InterruptCooldown_postfix"	"s"

		"BonusSoulsPct_label"	"Linh hồn cộng thêm"
		
		"BonusSoulsPct_postvalue_label"	"Linh hồn cộng thêm"
		"BonusSoulsPct_prefix" "+"
		"BonusSoulsPct_postfix" "%"
		
		"EnemyRange_label"		"Khoảng cách tới địch"
		
		"EnemyRange_postvalue_label"		"Khoảng cách tới địch"
		"EnemyRange_postfix"	"m"

		"ReduceFootstepSound_label"	"Khoảng cách âm thanh bước chân"

		"ReduceFootstepSound_postvalue_label"	"Khoảng cách âm thanh bước chân"
		"ReduceFootstepSound_postfix"	"%"

		"WeaponDamagePerStack_label" "Sát thương vũ khí mỗi stack"

		"WeaponDamagePerStack_postvalue_label" "Sát thương vũ khí mỗi stack"
		"WeaponDamagePerStack_postfix" "%"
		"WeaponDamagePerStack_prefix" "+"
	
		"LightMeleeAmmo_label"			"Đạn"
	
		"LightMeleeAmmo_postvalue_label"			"Đạn"
		"LightMeleeAmmo_postfix"		"%"
		"LightMeleeAmmo_prefix"			"+"

		"HeavyMeleeMultiplier_label"	"Thưởng cận chiến mạnh"

		"HeavyMeleeMultiplier_postvalue_label"	"Thưởng cận chiến mạnh"
		"HeavyMeleeMultiplier_postfix"	"x"

		"SpellParryDuration_label"		"Thời gian đỡ phép"

		"SpellParryDuration_postvalue_label"		"Thời gian đỡ phép"
		"SpellParryDuration_postfix"		"s"

		"CooldownOnMissReduction_label"		"Hồi chiêu khi trượt"

		"CooldownOnMissReduction_postvalue_label"		"Hồi chiêu khi trượt"
		"CooldownOnMissReduction_postfix"	"%"

		"HealOnCounterSpell_label"				"Hồi máu"
		"HealOnCounterSpell_postvalue_label"	"Hồi máu"

		"ProcMaxRange_label"					"Tầm kích hoạt tối đa"
		"ProcMaxRange_postvalue_label"			"Tầm kích hoạt tối đa"
		"ProcMaxRange_postfix"					"m"

		"HealOnHit_postvalue_label" "Hồi máu khi đánh trúng"

		"GravityScale_label"					"Tỉ lệ trọng lực"
		"GravityScale_postvalue_label"			"Tỉ lệ trọng lực"
		"GravityScale_postfix"					"%"

		"AirBonusDamageGiven_label"					"Sát thương khi ở trên không"
		"AirBonusDamageGiven_postvalue_label"		"Sát thương khi ở trên không"
		"AirBonusDamageGiven_prefix"				"{s:sign}"
		"AirBonusDamageGiven_postfix"				"%"

		"AirBonusDamageTaken_label"					"Sát thương nhận khi ở trên không"
		"AirBonusDamageTaken_postvalue_label"		"Sát thương nhận khi ở trên không"
		"AirBonusDamageTaken_postfix"				"%"

		"MinHeal_label"					"Hồi máu tối thiểu"
		"MinHeal_postvalue_label"		"Hồi máu tối thiểu"

		"BuffFrequency_label"						"Tần suất Buff"
		"BuffFrequency_postvalue_label"				"Tần suất Buff"
		"BuffFrequency_postfix"						"s"

		"BulletRadius_label"						"Bán kính đạn"
		"BulletRadius_postvalue_label"				"Bán kính đạn"
		"BulletRadius_postfix"						"m"

		"StatusImmuneDuration_label"						"Thời gian Không thể cản phá"
		"StatusImmuneDuration_postvalue_label"				"Thời gian Không thể cản phá"
		"StatusImmuneDuration_postfix"						"s"

		"CooldownReductionOnHitMin_label"					"Giảm tối thiểu"
		"CooldownReductionOnHitMin_postvalue_label"			"Giảm tối thiểu"
		"CooldownReductionOnHitMin_postfix"					"s"

		"CooldownReductionOnHitPct_label"					"Giảm hồi chiêu khi đánh trúng"
		"CooldownReductionOnHitPct_postvalue_label"			"Giảm hồi chiêu khi đánh trúng"
		"CooldownReductionOnHitPct_postfix"					"%"

		"EvasionWhileSliding_label"						"Né tránh khi trượt"
		"EvasionWhileSliding_postvalue_label"			"Né tránh khi trượt"						"EvasionWhileSliding_postfix"			"%"
		"FireRateWhileSliding_label"						"Tốc độ bắn khi trượt"
		"FireRateWhileSliding_postvalue_label"			"Tốc độ bắn khi trượt"
		"FireRateWhileSliding_postfix"					"%"

