"lang"
{
	"Language" "English"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"#{d:buildNumber}"
		"Citadel_Hud_RecentPurchases"								"Mua gần đây:"
		"Citadel_Hud_Denied"										"Từ chối"

		
		"Citadel_Hud_BuildOrder"									"Thứ tự mua đồ"
		"Citadel_Hud_BuildOrder_AutobuyToggle"						"Tự động mua đồ khi ở gần cửa hàng"
		"Citadel_Hud_BuildOrder_AutoQueue"							"Tự động xếp hàng cho build đã chọn khi bắt đầu trận"
		"Citadel_Hud_BuildOrder_On"									"Tạm dừng Mua Tự Động"
		"Citadel_Hud_BuildOrder_Off"								"Tiếp tục Mua Tự Động"
		"Citadel_Hud_BuildOrder_RemoveText"							"Nhấn phải để xóa đồ khỏi hàng"
		"Citadel_Hud_BuildOrder_ClearQueue"							"Xóa toàn bộ hàng"
		"Citadel_Hud_AutoBuy_Paused"								"Đã tạm dừng"

		"Citadel_Hud_SelectBuild"									"Điểm bắt đầu Mua Nhanh:"
		"Citadel_Hud_SelectBuild_Subhead"							"Bạn có thể tùy chỉnh thứ tự các đồ này bất kỳ lúc nào trong trận"
		"Citadel_Hud_UseBuild"										"Bắt đầu với Build hiện tại"
		"Citadel_Hud_NoBuild"										"Không nạp Build nào"
		"Citadel_Hud_NoBuild_Subhead"								"Tôi sẽ thêm đồ thủ công"

		"Citadel_Hud_ChooseHero"									"Chọn Hero"
		"Citadel_Hud_MatchFull"										"Trận đã đầy"
		"Citadel_Hud_TeamChoice"									"Đội:"
		"Citadel_Hud_AutoSelect"									"Tự động chọn"
		"Citadel_Hud_Spectate"										"Xem trận"

		"Citadel_Hud_Quickbuy"										"Mua Nhanh"
		"Citadel_Hud_Quickbuy_Short"								"Mua Nhanh"
		"Citadel_Hud_Quickbuy_Index"								"{i:index}"
		"Citadel_Hud_Quickbuy_ModName"								"{s:mod_name}"
		"Citadel_Hud_Quickbuy_ModCost"								"{i:mod_cost}"
		"Citadel_Hud_Quickbuy_Empty"								"Thêm đồ vào Mua Nhanh bằng<br>Nhấn phải hoặc kéo thả"
		"Citadel_Hud_Quickbuy_Instructional"						"Thêm/Xóa khỏi Mua Nhanh bằng <Panel class=\"rightClick\"></Panel>"
		"Citadel_Hud_Quickbuy_Instructional_Ready"					"Nhấn {g:citadel_binding:'PurchaseQuickbuy'} để mua"
		"Citadel_Hud_Quickbuy_QueueSize"							"{i:queue_size}"
		"Citadel_Hud_Quickbuy_ItemsReady"							"{i:items_ready}"
		"Citadel_Hud_Quickbuy_ToastLabel_Purchase"					"Đã mua đồ"
		"Citadel_Hud_Quickbuy_ToastLabel_Sell"						"Đã bán đồ"
		"Citadel_Hud_Quickbuy_Tooltip"								"Nhấn để mua các đồ này hoặc nhấn {g:citadel_binding:'PurchaseQuickbuy'} khi ở gần cửa hàng để mua đồ tiếp theo trong Mua Nhanh."
		"Citadel_Hud_Quickbuy_Tooltip_Autobuy"						"Khi ở gần cửa hàng và đủ tiền, đồ này sẽ được mua tự động (bỏ qua khi chế độ mua miễn phí, như Sandbox, được bật)."
		"Citadel_Hud_Quickbuy_Tooltip_Empty"						"Dùng [M2] để thêm hoặc xóa đồ khỏi hàng Mua Nhanh."
		"Citadel_Hud_Quickbuy_Reorder_Tooltip"						"Kéo đồ để sắp xếp lại"
		"Citadel_Hud_Quickbuy_Delete_Tooltip"						"Xóa khỏi hàng"
		"Citadel_Hud_Quickbuy_Exceeds_Slots"						"Đã đầy slot"
		"Citadel_Hud_Quickbuy_Sell_Slot"							"Đánh dấu để bán"
		"Citadel_Hud_Quickbuy_ShopSummaryItemsReady:p{items_ready}"				"{i:items_ready} Đồ#|#{i:items_ready} Đồ"
		"Citadel_Hud_Quickbuy_ShopSummaryItemsInQueue:p{queue_size}"				"{i:queue_size} Đồ#|#{i:queue_size} Đồ"
		
		"CitadelComponentGroup_EBulletVelocity"				"Tốc độ Đạn"
		"CitadelComponentGroup_EMagazines"					"Hộp Đạn"
		"CitadelComponentGroup_EWeaponRange"					"Bộ Công Cụ Sát Thủ"
		"CitadelComponentGroup_EHeadshotEnthusiasts"			"Yêu Thích Headshot"
		"CitadelComponentGroup_ERateOfFire"					"Tốc Độ Bắn"
		"CitadelComponentGroup_ESlowingBullets"				"Đạn Làm Chậm"
		"CitadelComponentGroup_ETankingBullets"				"Đòn Đỡ & Đấu Sĩ"
		"CitadelComponentGroup_ESpiritSlinger"				"Tay Phép"
		"CitadelComponentGroup_EMisc"							"Passive Khác"
		"CitadelComponentGroup_EActives"						"Kỹ Năng Chủ Động"

		"CitadelComponentGroup_EMoreHealth"					"Tăng Máu"
		"CitadelComponentGroup_EHealing"						"Hồi Máu"
		"CitadelComponentGroup_ERevitalization"				"Phục Hồi"
		"CitadelComponentGroup_EDebuffs"						"Debuff"
		"CitadelComponentGroup_ESpiritProtection"				"Bảo Vệ Phép"
		"CitadelComponentGroup_EBulletProtection"				"Bảo Vệ Đạn"
		"CitadelComponentGroup_ELifesteal"					"Hút Máu"
		"CitadelComponentGroup_EMelee"						"Hút Máu Cận Chiến"
		"CitadelComponentGroup_EMovementAndAgility"			"Di Chuyển & Linh Hoạt"
		"CitadelComponentGroup_EAntiHealing"					"Chống Hồi Máu"
		"CitadelComponentGroup_EAdditionalProtection"			"Bảo Vệ Thêm"

		"CitadelComponentGroup_EMoreSpirit"					"Tăng Phép"
		"CitadelComponentGroup_EBurstDamage"					"Sát Thương Gây Nổ"
		"CitadelComponentGroup_ESpiritRange"					"Tầm Kỹ Năng"
		"CitadelComponentGroup_EDuration"						"Thời Lượng Kỹ Năng"
		"CitadelComponentGroup_ECharges"						"Số Lần Sử Dụng Kỹ Năng"
		"CitadelComponentGroup_ECooldown"						"Thời Gian Hồi Chiêu"
		"CitadelComponentGroup_EMeleeSpirit"					"Phép Cận Chiến"
		"CitadelComponentGroup_ESlowingMagic"					"Phép Làm Chậm"
		"CitadelComponentGroup_EMagicVulnerability"			"Yếu Phép"
		"CitadelComponentGroup_ECrownControl"					"Kiểm Soát Đám Đông"
		"CitadelComponentGroup_EAntiGun"						"Chống Súng"
		"CitadelComponentGroup_EMiscSpirit"					"Passive Phép Khác"

		"CitadelComponentGroup_ENotGrouped"					"Chưa Nhóm"

		"Citadel_Hud_Autobuy_Tray_Title"							"Thứ Tự Mua:"
		"Citadel_Hud_Autobuy_HudHint_BuyKey"						"{g:citadel_binding:'Default.PurchaseQuickbuy'} để Mua"
		"Citadel_Hud_Autobuy_HudHint_PanelKey"						"Nhấn giữ {g:citadel_binding:'Default.Scoreboard'} để xem Hàng"
		"Citadel_Hud_Autobuy_Buy_Prompt"							"Mua"
		"Citadel_Hud_Autobuy_HudHint_CantPurchase"					"Không thể mua khi đang chiến đấu"
		"Citadel_Hud_Autobuy_HudHint_ShopKey"						"{g:citadel_binding:'Default.OpenHeroSheet'} để mở Cửa Hàng"
		"Citadel_Hud_PurchasingDisabled"							"Không thể mua trong chiến đấu"


		"Citadel_InvalidCast_NoFullClips"							"KHÔNG CÒN BĂNG ĐẦY ĐỂ NẠP LẠI"

		"Citadel_MatchInfo_Mode_Ranked"								"Xếp Hạng"
		"Citadel_MatchInfo_Mode_Standard"							"Tiêu Chuẩn"
		"Citadel_MatchInfo_Mode_HeroLabs"							"Phòng Thí Nghiệm Anh Hùng"
		"Citadel_MatchInfo_Mode_CoopBot"							"Hợp Tác"
		"Citadel_MatchInfo_Mode_Private"							"Riêng Tư"

		"Citadel_Reconnect_IncompatibleVersionTitle"				"Phiên Bản Không Tương Thích"
		"Citadel_Reconnect_IncompatibleVersionBody"					"Client của bạn không còn là phiên bản hợp lệ để kết nối với máy chủ này"


		//"Citadel_Shop_Upgrade_Locked_Label"							"Lvl <span class=\"blueAP\">{i:unlockLevelRequired}</span>"
		//"Citadel_Shop_Player_Level_Label"							"Player Level: <span class=\"playerLevelNum\">{i:total_player_level}</span>"
		"Citadel_Shop_SelectedBuildHeader"							"{s:selected_build_name}"
		//"Citadel_Shop_TierBonus"									"Tier Bonus"
		"Citadel_Shop_TierBonus_Weapon"								"Sát Thương Vũ Khí"
		"Citadel_Shop_TierBonus_Armor"								"Máu Cơ Bản"
		"Citadel_Shop_TierBonus_Tech"								"Sức Mạnh Phép Thuật"

		//"Citadel_Item_Tooltip_ReturnToShop"							"Return to Shop to purchase"
		"Citadel_Item_Tooltip_CantAfford"							"Không đủ tiền mua món đồ"

		//"Citadel_Player_Level_AbilityPoints"						"<span class=\"boldText\">1 Ability Point</span> gained at levels 2, 3, 5, 7, and each level after"
		//"Citadel_Player_Level_AbilityUnlocks"						"<span class=\"boldText\">1 Ability Unlock</span> gained at levels 1, 2, 4, and 6"
		//"Citadel_Player_Level_WeaponPower"							"<span class=\"boldText\">+{s:weapon_bonus}% Base Bullet Damage</span>, <span class=\"boldText\">+{s:melee_bonus}% Base Melee damage</span> and <span class=\"boldText\">+{s:health_bonus} Max Health </span>"
		
		"Citadel_Player_Level_Title"								"Ân huệ"
		"Citadel_Player_Level_RewardsTitle"							"Phần thưởng Ân huệ"
		"Citadel_Player_Level_RewardsSubhead"						"Tại mỗi mốc, {s:hero_name} nhận:"
		"Citadel_Player_Level_AP_Rewards"							"<span class=\"boldText\">Mở kỹ năng</span> hoặc <span class=\"boldText\">AP</span>"
		"Citadel_Player_Level_AP_Rewards_UnlockNote"				"Kỹ năng mở ở Ân huệ 0, 1, 4 và 6"
		"Citadel_Player_Level_AP_Rewards_Visuals"					"<Panel class=\"rewardIcon iconUnlock\"></Panel> hoặc <Panel class=\"rewardIcon iconAP\"></Panel>"
		"Citadel_Player_Level_Stat_Rewards"							"Tăng chỉ số"
		"Citadel_Player_Level_Stat_RewardsMax"						"Phần thưởng chỉ số tối đa tại Ân huệ {#}"
		"Citadel_Player_Level_ToNext"								"{i:gold_to_next} ĐẾN MỐC TIẾP"
		"Citadel_Player_Level_TotalGold"							"{i:total_gold} LINH HỒN TỔNG"
		"Citadel_Player_Level_MaxRewards"							"Đã đạt tối đa"
		"Citadel_Player_Level_HeroLevel"							"Cấp {g:citadel_hero_name:hero_id} {i:hero_level}"

		"Citadel_Player_Level_APShort"								"AP"
		"Citadel_Player_Level_AbilityUnlocksShort"					"Mở kỹ năng"
		"Citadel_Player_Level_PowerIncreases"						"Ân huệ"
		"Citadel_Player_Level_PowerIncreaseGrants"					"Mỗi Ân huệ nhận:"
		"Citadel_Player_Level_StatIncreases"						"Tăng chỉ số"
		"Citadel_Player_Level_StatMax" 								"Thưởng tối đa tại Boon 33"
		"Citadel_Player_Level_Legend"								"Chú giải:"
		"Citadel_Player_Level_AbilityUnlock"						"Mở kỹ năng"
		"Citadel_Player_Level_PowerIncrease"						"Ân huệ"
		"Citadel_Player_Level_AP"									"AP"
		"Citadel_Player_Level_BaseBullet"							"Sát thương đạn cơ bản"
		"Citadel_Player_Level_BaseMelee"							"Sát thương cận chiến cơ bản"
		"Citadel_Player_Level_BaseHealth"							"Máu cơ bản"
		"Citadel_Player_Level_SpiritAmp"							"Tăng sát thương phép"
		"Citadel_Player_Level_SpiritPower"							"Sức mạnh phép thuật"
		"Citadel_Player_Level_BulletResist"							"Kháng đạn"
		"Citadel_Player_Level_TechResist"							"Kháng phép"
		"Citadel_Player_Level_WeaponRange"							"Tầm vũ khí"
		"Citadel_Hero_Stats_Tooltip_WeaponPower"					"Tổng cộng bonus sát thương súng và cận chiến nhận từ việc mua vật phẩm trong nhánh Vũ khí"
		"Citadel_Hero_Stats_Tooltip_HealthMult"						"Tổng cộng bonus máu cơ bản nhận từ việc mua vật phẩm trong nhánh Sinh lực"
		"Citadel_Hero_Stats_Tooltip_Spirit"							"<span class=\"spirit_color\">Sức mạnh phép thuật</span> tăng hiệu quả kỹ năng của bạn. Sức mạnh phép thuật được nhận từ việc mua vật phẩm trong nhánh Phép thuật"
		"Citadel_Hero_Stats_Tooltip_Spirit_IconDesc"				"Tìm biểu tượng <span class=\"spirit_color\">Sức mạnh phép thuật</span> trên kỹ năng để xem hiệu quả."
		"Citadel_Hero_Stats_Tooltip_Shards"							"Tiền tệ hiện có để mua vật phẩm"
		"Citadel_Hero_Stats_Souls"									"Linh hồn"
		"Citadel_Hero_Stats_Unsecured"								"Chưa bảo vệ"
		"Citadel_Shop_Destroy_Item"									"Bán vật phẩm?"
		"Citadel_Shop_Destroy_Item_Confirm"							"Bạn có chắc muốn bán vật phẩm {s:item_name} lấy {i:item_sell_amount} linh hồn (một nửa giá mua)?"
		"Citadel_Hero_Stats_ItemValue"								"Giá trị vật phẩm"
		"Citadel_Hero_Stats_Title"									"Thống kê nhân vật:"
		"Citadel_Level_test"										"99"

		"Citadel_Shop_Purchased"									"Đã mua"
		"Citadel_Shop_HoldAlt"										"Giữ{g:citadel_binding:'Scoreboard'}"
		"Citadel_Shop_ConditionalAttribute"							"Điều kiện"
		"Citadel_Shop_BonusAttribute"								"Thưởng"
		"Citadel_ShopFilter_Durabilty"								"Bền bỉ"
		"Citadel_ShopFilter_WeaponDamage"							"Sát thương vũ khí"
		"Citadel_ShopFilter_MagicDamage"								"Sát thương phép"
		"Citadel_ShopFilter_Ammo"									"Đạn"
		"Citadel_ShopFilter_FireRate"								"Tốc độ bắn"
		"Citadel_ShopFilter_Melee"									"Cận chiến"
		"Citadel_ShopFilter_Movement"								"Di chuyển"
		"Citadel_ShopFilter_Healing"									"Hồi máu"
		"Citadel_ShopFilter_Disruption"								"Gây rối"

		"Citadel_ShopStats_Total"									"Tổng"
		"Citadel_ShopStats_Base"										"Cơ bản"
		"Citadel_ShopStats_Starting"									"Khởi đầu"
		"Citadel_ShopStats_Boons"										"Ân huệ"
		"Citadel_ShopStats_ShopBonuses"								"Thưởng cửa hàng"
		"Citadel_ShopStats_Mods"										"Mod"
		"Citadel_ShopStats_GoldenStatues"								"Tượng vàng"
		"Citadel_ShopStats_SpiritScaling"								"Phép thuật"

		"Citadel_Shop_ImbueTooltip_Title"								"Chọn kỹ năng để cường hóa"
		"Citadel_Shop_ActivePlacementTooltip_Title"					"Chọn ô kỹ năng để hoàn tất mua"
		"Citadel_Shop_ActivePlacementTooltip_Drag"					"Kéo thả để thay đổi ô kỹ năng đang kích hoạt"

		"Citadel_Shop_SellMaxItems_Title"								"Tất cả ô đã đầy!"
		"Citadel_Shop_SellMaxItemsActive_Title"						"Tất cả ô kỹ năng đã đầy!"
		"Citadel_Shop_SellMaxItems_Desc"								"Để hoàn tất mua, chọn mod để <span class='highlight'>bán nửa giá và thay thế</span>"
		"Citadel_Shop_SellMaxItems_SellButton"						"Bán"
		"Citadel_Shop_SellMaxItems_Recommended"						"Cấp thấp nhất"

		"Citadel_Shop_AbilityisImbued"								"Được cường hóa với {s:imbuing_ability_name}"
		"Citadel_Shop_InCombat_Alert"    "Cảnh báo Sát thương"
		"Citadel_Spectate_Connecting_Title"							"Đang kết nối trận"
		"Citadel_Spectate_Connecting_Buffering"						"Đã kết nối, vui lòng chờ bộ đệm"
		"Citadel_Spectate_Connecting_Waiting"							"Vui lòng chờ trong khi kết nối trận. Có thể mất đến một phút khi server bắt đầu phát sóng."
		"Citadel_Spectate_KillsAndDeaths"								"Tiêu diệt & Chết"
		"Citadel_Spectate_Kills"										"Tiêu diệt"
		"Citadel_Spectate_Deaths"										"Chết"

		"Citadel_Ability_IsImbued"									"Được cường hóa"
		"Citadel_Ability_CannotImbue"									"Không thể cường hóa"
		"Citadel_ComponentRequired"									"Nâng cấp từ:"
		"Citadel_ComponentOwned"										"Đã sở hữu"
		"Citadel_ItemOwnedBy"											"Thuộc về:"
		"Citadel_ItemModifies"										"Thay đổi"
		"Citadel_ItemViewImpact"										"Xem chi tiết"
		"Citadel_ComponentUseIn"										"Đang dùng trong:"
		"Citadel_IsComponentOf"										"Nâng cấp tới:"
		"Citadel_Item_Build_Annotation"								"{s:mod_annotation}"
		"Citadel_Item_Build_SellPriority"								"Ưu tiên bán: {i:sell_priority}"
		"Citadel_Item_Build_RequiredFlexSlots"							"Yêu cầu ô bổ sung: {i:required_flex_slots}"
		"Citadel_Item_Build_ImbueTarget"								"Đề xuất cường hóa:"
		"Citadel_Ability_BuildAnnotation"								"Kỹ năng tiếp theo được khuyến nghị"


		"Citadel_ModBonus_WeaponInvestment"							"Đầu tư Vũ khí"
		"Citadel_ModBonus_ArmorInvestment"							"Đầu tư Sinh lực"
		"Citadel_ModBonus_TechInvestment"							"Đầu tư Phép thuật"

		"Citadel_ModBonus_WeaponInvestmentDesc"						"Tăng Sát thương vũ khí"
		"Citadel_ModBonus_ArmorInvestmentDesc"						"Tăng Máu cơ bản"
		"Citadel_ModBonus_TechInvestmentDesc"						"Tăng Sức mạnh phép thuật"

		"Citadel_ModBonus_CostLow"									"{i:souls}"
		"Citadel_ModBonus_CostHigh"									"{i:thousands_gold}.{i:hundreds_gold}K"
		"Citadel_ModBonus_Percentage"								"{i:bonus_percent}%"

		"Citadel_Menu"												"Menu"

		"Citadel_Friends_WindowTitle"									"Bạn bè"
		"Citadel_Players_WindowTitle"									"Người chơi"
		"Citadel_FriendsCategory_Party"								"Trong nhóm"
		"Citadel_FriendsCategory_PartyInvite"							"Được mời vào nhóm"
		"Citadel_FriendsCategory_IncomingPartyInvite"					"Lời mời nhóm đến"
		"Citadel_FriendsCategory_PlayingCitadel"						"Đang chơi"
		"Citadel_FriendsCategory_Online"								"Trực tuyến"
		"Citadel_FriendsCategory_Offline"								"Ngoại tuyến"
		"Citadel_FriendsCategory_Invited"								"Đang chờ mời"
		"Citadel_FriendsCategory_InviteSent"							"Đã gửi lời mời"
		"Citadel_FriendsCategory_AlreadyOwned"							"Đã tham gia"
		"Citadel_FriendsCategory_Pending"								"Đang chờ"
		"Citadel_FriendsCategory_SentInvite"							"Đã gửi lời mời"
		"Citadel_FriendsCategory_CanInvite"							"Có thể mời"
		"Citadel_Friends_Empty"										"Danh sách bạn bè của bạn hiện đang trống"
		"Citadel_Friends_Add_Friend_Tooltip"							"Thêm bạn"
		"Citadel_Friends_Add_Friend_Entry_Placeholder"				"Nhập ID bạn bè để tìm kiếm"
		"Citadel_Friends_Add_Friend_Your_ID"							"ID bạn bè của bạn là:"
		"Citadel_Friends_Friend_Code_Button"							"Thêm bạn"
		"Citadel_Friends_Play_With_Friends"							"Chơi cùng bạn bè"
		"Citadel_Friends_Online"										"<span class=\"OnlineNumber\">{d:friends_online}</span> Trực tuyến"
		"Citadel_Friends_Playing"										"<span class=\"OnlineNumber\">{d:friends_in_game}</span> Đang chơi"

		"Citadel_InviteFrient_FailedToGetFriends_Title"				"Lỗi"
		"Citadel_InviteFrient_FailedToGetFriends_Body"				"Không thể kết nối với Deadlock Network để xem bạn bè có thể mời. Vui lòng thử lại sau."

		"Citadel_MatchSurvey_NotFun"									"Không vui"
		"Citadel_MatchSurvey_KindOfFun"								"Tạm vui"
		"Citadel_MatchSurvey_SuperFun"									"Rất vui"
		"Citadel_MatchSurvey_Title"									"Khảo sát trận đấu"
		"Citadel_MatchSurvey_Submit"									"GỬI"
		"Citadel_MatchSurvey_Skip"										"BỎ QUA"
		"Citadel_MatchSurvey_FreeformPlaceholder"						"Chia sẻ phản hồi khác về trận đấu này..."


		"Citadel_JoinForum_Title"							"Truy cập Diễn đàn"
		"Citadel_JoinForum_ErrorTitle"						"Không thể tham gia Diễn đàn"
